,Symbol,Name
0,RELIANCE,Reliance Industries Limited
1,TCS,Tata Consultancy Services Limited
2,HDFCBANK,HDFC Bank Limited
3,ICICIBANK,ICICI Bank Limited
4,INFY,Infosys Limited
5,HINDUNILVR,Hindustan Unilever Limited
6,BHARTIARTL,Bharti Airtel Limited
7,ITC,ITC Limited
8,SBIN,State Bank of India
9,LICI,Life Insurance Corporation Of India
10,LT,Larsen & Toubro Limited
11,BAJFINANCE,Bajaj Finance Limited
12,HCLTECH,HCL Technologies Limited
13,KOTAKBANK,Kotak Mahindra Bank Limited
14,AXISBANK,Axis Bank Limited
15,ASIANPAINT,Asian Paints Limited
16,TITAN,Titan Company Limited
17,ADANIENT,Adani Enterprises Limited
18,MARUTI,Maruti Suzuki India Limited
19,ULTRACEMCO,UltraTech Cement Limited
20,SUNPHARMA,Sun Pharmaceutical Industries Limited
21,NTPC,NTPC Limited
22,BAJAJFINSV,Bajaj Finserv Limited
23,DMART,Avenue Supermarts Limited
24,TATAMOTORS,Tata Motors Limited
25,ONGC,Oil & Natural Gas Corporation Limited
26,NESTLEIND,Nestle India Limited
27,ADANIGREEN,Adani Green Energy Limited
28,WIPRO,Wipro Limited
29,COALINDIA,Coal India Limited
30,ADANIPORTS,Adani Ports and Special Economic Zone Limited
31,POWERGRID,Power Grid Corporation of India Limited
32,JSWSTEEL,JSW Steel Limited
33,M&M,Mahindra & Mahindra Limited
34,ADANIPOWER,Adani Power Limited
35,BAJAJ-AUTO,Bajaj Auto Limited
36,HAL,Hindustan Aeronautics Limited
37,LTIM,LTIMindtree Limited
38,IOC,Indian Oil Corporation Limited
39,DLF,DLF Limited
40,TATASTEEL,Tata Steel Limited
41,VBL,Varun Beverages Limited
42,JIOFIN,Jio Financial Services Limited
43,SBILIFE,SBI Life Insurance Company Limited
44,SIEMENS,Siemens Limited
45,GRASIM,Grasim Industries Limited
46,HDFCLIFE,HDFC Life Insurance Company Limited
47,HINDALCO,Hindalco Industries Limited
48,PIDILITIND,Pidilite Industries Limited
49,BEL,Bharat Electronics Limited
50,HINDZINC,Hindustan Zinc Limited
51,IRFC,Indian Railway Finance Corporation Limited
52,BRITANNIA,Britannia Industries Limited
53,PFC,Power Finance Corporation Limited
54,INDUSINDBK,IndusInd Bank Limited
55,TECHM,Tech Mahindra Limited
56,BANKBARODA,Bank of Baroda
57,ADANIENSOL,Adani Energy Solutions Limited
58,GODREJCP,Godrej Consumer Products Limited
59,INDIGO,InterGlobe Aviation Limited
60,EICHERMOT,Eicher Motors Limited
61,RECLTD,REC Limited
62,ATGL,Adani Total Gas Limited
63,TRENT,Trent Limited
64,ZOMATO,Zomato Limited
65,GAIL,GAIL (India) Limited
66,TATAPOWER,Tata Power Company Limited
67,CHOLAFIN,Cholamandalam Investment and Finance Company Limited
68,PNB,Punjab National Bank
69,DIVISLAB,Divi's Laboratories Limited
70,AMBUJACEM,Ambuja Cements Limited
71,SHREECEM,SHREE CEMENT LIMITED
72,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
73,CIPLA,Cipla Limited
74,ABB,ABB India Limited
75,DABUR,Dabur India Limited
76,LODHA,Macrotech Developers Limited
77,BPCL,Bharat Petroleum Corporation Limited
78,DRREDDY,Dr. Reddy's Laboratories Limited
79,TVSMOTOR,TVS Motor Company Limited
80,VEDL,Vedanta Limited
81,UNIONBANK,Union Bank of India
82,HAVELLS,Havells India Limited
83,BAJAJHLDNG,Bajaj Holdings & Investment Limited
84,HEROMOTOCO,Hero MotoCorp Limited
85,POLYCAB,Polycab India Limited
86,APOLLOHOSP,Apollo Hospitals Enterprise Limited
87,IOB,Indian Overseas Bank
88,MCDOWELL-N,United Spirits Limited
89,MANKIND,Mankind Pharma Limited
90,CANBK,Canara Bank
91,TORNTPHARM,Torrent Pharmaceuticals Limited
92,IDEA,Vodafone Idea Limited
93,SHRIRAMFIN,Shriram Finance Limited
94,ICICIPRULI,ICICI Prudential Life Insurance Company Limited
95,JINDALSTEL,Jindal Steel & Power Limited
96,SRF,SRF Limited
97,IDBI,IDBI Bank Limited
98,SBICARD,SBI Cards and Payment Services Limited
99,IRCTC,Indian Railway Catering And Tourism Corporation Limited
100,MARICO,Marico Limited
101,BERGEPAINT,Berger Paints (I) Limited
102,ICICIGI,ICICI Lombard General Insurance Company Limited
103,ZYDUSLIFE,Zydus Lifesciences Limited
104,CGPOWER,CG Power and Industrial Solutions Limited
105,MOTHERSON,Samvardhana Motherson International Limited
106,COLPAL,Colgate Palmolive (India) Limited
107,TIINDIA,Tube Investments of India Limited
108,HDFCAMC,HDFC Asset Management Company Limited
109,BHEL,Bharat Heavy Electricals Limited
110,JSWENERGY,JSW Energy Limited
111,MAXHEALTH,Max Healthcare Institute Limited
112,NAUKRI,Info Edge (India) Limited
113,BOSCHLTD,Bosch Limited
114,NHPC,NHPC Limited
115,AUROPHARMA,Aurobindo Pharma Limited
116,IDFCFIRSTB,IDFC First Bank Limited
117,INDHOTEL,The Indian Hotels Company Limited
118,ALKEM,Alkem Laboratories Limited
119,YESBANK,Yes Bank Limited
120,NMDC,NMDC Limited
121,SOLARINDS,Solar Industries India Limited
122,LUPIN,Lupin Limited
123,MUTHOOTFIN,Muthoot Finance Limited
124,SUPREMEIND,Supreme Industries Limited
125,BHARATFORG,Bharat Forge Limited
126,PATANJALI,Patanjali Foods Limited
127,PERSISTENT,Persistent Systems Limited
128,INDIANB,Indian Bank
129,HINDPETRO,Hindustan Petroleum Corporation Limited
130,PGHH,Procter & Gamble Hygiene and Health Care Limited
131,GODREJPROP,Godrej Properties Limited
132,LTTS,L&T Technology Services Limited
133,MRF,MRF Limited
134,TATAELXSI,Tata Elxsi Limited
135,CUMMINSIND,Cummins India Limited
136,GICRE,General Insurance Corporation of India
137,INDUSTOWER,Indus Towers Limited
138,PIIND,PI Industries Limited
139,ASHOKLEY,Ashok Leyland Limited
140,AUBANK,AU Small Finance Bank Limited
141,OBEROIRLTY,Oberoi Realty Limited
142,CONCOR,Container Corporation of India Limited
143,FACT,Fertilizers and Chemicals Travancore Limited
144,SUZLON,Suzlon Energy Limited
145,MPHASIS,MphasiS Limited
146,BANKINDIA,Bank of India
147,ASTRAL,Astral Limited
148,SAIL,Steel Authority of India Limited
149,TATACOMM,Tata Communications Limited
150,SCHAEFFLER,Schaeffler India Limited
151,BALKRISIND,Balkrishna Industries Limited
152,NYKAA,FSN E-Commerce Ventures Limited
153,GMRINFRA,GMR Airports Infrastructure Limited
154,LINDEINDIA,Linde India Limited
155,TATATECH,Tata Technologies Limited
156,UCOBANK,UCO Bank
157,PRESTIGE,Prestige Estates Projects Limited
158,UBL,United Breweries Limited
159,JSL,Jindal Stainless Limited
160,AWL,Adani Wilmar Limited
161,MAZDOCK,Mazagon Dock Shipbuilders Limited
162,TORNTPOWER,Torrent Power Limited
163,UPL,UPL Limited
164,JSWINFRA,JSW Infrastructure Limited
165,CENTRALBK,Central Bank of India
166,ABCAPITAL,Aditya Birla Capital Limited
167,PAGEIND,Page Industries Limited
168,DALBHARAT,Dalmia Bharat Limited
169,APLAPOLLO,APL Apollo Tubes Limited
170,3MINDIA,3M India Limited
171,ACC,ACC Limited
172,KPITTECH,KPIT Technologies Limited
173,L&TFH,L&T Finance Holdings Limited
174,FLUOROCHEM,Gujarat Fluorochemicals Limited
175,OIL,Oil India Limited
176,PAYTM,One 97 Communications Limited
177,PHOENIXLTD,The Phoenix Mills Limited
178,UNOMINDA,UNO Minda Limited
179,DIXON,Dixon Technologies (India) Limited
180,SUNDARMFIN,Sundaram Finance Limited
181,BANDHANBNK,Bandhan Bank Limited
182,COFORGE,Coforge Limited
183,FEDERALBNK,The Federal Bank  Limited
184,RVNL,Rail Vikas Nigam Limited
185,SONACOMS,Sona BLW Precision Forgings Limited
186,JUBLFOOD,Jubilant Foodworks Limited
187,COROMANDEL,Coromandel International Limited
188,THERMAX,Thermax Limited
189,OFSS,Oracle Financial Services Software Limited
190,KALYANKJIL,Kalyan Jewellers India Limited
191,POLICYBZR,PB Fintech Limited
192,SJVN,SJVN Limited
193,NLCINDIA,NLC India Limited
194,AIAENG,AIA Engineering Limited
195,NIACL,The New India Assurance Company Limited
196,METROBRAND,Metro Brands Limited
197,M&MFIN,Mahindra & Mahindra Financial Services Limited
198,DEEPAKNTR,Deepak Nitrite Limited
199,POONAWALLA,Poonawalla Fincorp Limited
200,PETRONET,Petronet LNG Limited
201,ESCORTS,Escorts Kubota Limited
202,MFSL,Max Financial Services Limited
203,HONAUT,Honeywell Automation India Limited
204,VOLTAS,Voltas Limited
205,GLAXO,GlaxoSmithKline Pharmaceuticals Limited
206,MAHABANK,Bank of Maharashtra
207,GUJGASLTD,Gujarat Gas Limited
208,CRISIL,CRISIL Limited
209,GLAND,Gland Pharma Limited
210,FORTIS,Fortis Healthcare Limited
211,BDL,Bharat Dynamics Limited
212,STARHEALTH,Star Health and Allied Insurance Company Limited
213,MANYAVAR,Vedant Fashions Limited
214,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
215,LLOYDSME,Lloyds Metals And Energy Limited
216,BSE,BSE Limited
217,BIOCON,Biocon Limited
218,LICHSGFIN,LIC Housing Finance Limited
219,KEI,KEI Industries Limited
220,IGL,Indraprastha Gas Limited
221,ANGELONE,Angel One Limited
222,JKCEMENT,JK Cement Limited
223,ITI,ITI Limited
224,PSB,Punjab & Sind Bank
225,APOLLOTYRE,Apollo Tyres Limited
226,DELHIVERY,Delhivery Limited
227,IPCALAB,IPCA Laboratories Limited
228,SYNGENE,Syngene International Limited
229,KPRMILL,K.P.R. Mill Limited
230,TATACHEM,Tata Chemicals Limited
231,SUNTV,Sun TV Network Limited
232,NAM-INDIA,Nippon Life India Asset Management Limited
233,IREDA,Indian Renewable Energy Development Agency Limited
234,MSUMI,Motherson Sumi Wiring India Limited
235,ENDURANCE,Endurance Technologies Limited
236,EXIDEIND,Exide Industries Limited
237,KANSAINER,Kansai Nerolac Paints Limited
238,AJANTPHARM,Ajanta Pharma Limited
239,HINDCOPPER,Hindustan Copper Limited
240,ZEEL,Zee Entertainment Enterprises Limited
241,SUNDRMFAST,Sundram Fasteners Limited
242,GRINDWELL,Grindwell Norton Limited
243,MEDANTA,Global Health Limited
244,360ONE,360 ONE WAM LIMITED
245,CREDITACC,CREDITACCESS GRAMEEN LIMITED
246,CYIENT,Cyient Limited
247,HATSUN,Hatsun Agro Product Limited
248,HUDCO,Housing & Urban Development Corporation Limited
249,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
250,IRB,IRB Infrastructure Developers Limited
251,GODREJIND,Godrej Industries Limited
252,EMAMILTD,Emami Limited
253,NH,Narayana Hrudayalaya Ltd.
254,TIMKEN,Timken India Limited
255,APARINDS,Apar Industries Limited
256,NATIONALUM,National Aluminium Company Limited
257,RAMCOCEM,The Ramco Cements Limited
258,GLENMARK,Glenmark Pharmaceuticals Limited
259,RATNAMANI,Ratnamani Metals & Tubes Limited
260,AARTIIND,Aarti Industries Limited
261,DEVYANI,Devyani International Limited
262,MRPL,Mangalore Refinery and Petrochemicals Limited
263,ISEC,ICICI Securities Limited
264,LAURUSLABS,Laurus Labs Limited
265,IIFL,IIFL Finance Limited
266,SKFINDIA,SKF India Limited
267,RELAXO,Relaxo Footwears Limited
268,KIOCL,KIOCL Limited
269,POWERINDIA,Hitachi Energy India Limited
270,RADICO,Radico Khaitan Limited
271,TATAINVEST,Tata Investment Corporation Limited
272,LALPATHLAB,Dr. Lal Path Labs Ltd.
273,FIVESTAR,Five-Star Business Finance Limited
274,ABFRL,Aditya Birla Fashion and Retail Limited
275,BATAINDIA,Bata India Limited
276,CARBORUNIV,Carborundum Universal Limited
277,GILLETTE,Gillette India Limited
278,ATUL,Atul Limited
279,PEL,Piramal Enterprises Limited
280,SONATSOFTW,Sonata Software Limited
281,KAJARIACER,Kajaria Ceramics Limited
282,BRIGADE,Brigade Enterprises Limited
283,ASTERDM,Aster DM Healthcare Limited
284,PNBHOUSING,PNB Housing Finance Limited
285,IDFC,IDFC Limited
286,SUMICHEM,Sumitomo Chemical India Limited
287,CROMPTON,Crompton Greaves Consumer Electricals Limited
288,BSOFT,BIRLASOFT LIMITED
289,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
290,PFIZER,Pfizer Limited
291,BLUESTARCO,Blue Star Limited
292,NAVINFLUOR,Navin Fluorine International Limited
293,CDSL,Central Depository Services (India) Limited
294,SANOFI,Sanofi India Limited
295,TRIDENT,Trident Limited
296,MOTILALOFS,Motilal Oswal Financial Services Limited
297,SUVENPHAR,Suven Pharmaceuticals Limited
298,PPLPHARMA,Piramal Pharma Limited
299,AFFLE,Affle (India) Limited
300,VINATIORGA,Vinati Organics Limited
301,TTML,Tata Teleservices (Maharashtra) Limited
302,CIEINDIA,CIE Automotive India Limited
303,COCHINSHIP,Cochin Shipyard Limited
304,CASTROLIND,Castrol India Limited
305,RRKABEL,R R Kabel Limited
306,JYOTHYLAB,Jyothy Labs Limited
307,CESC,CESC Limited
308,BLUEDART,Blue Dart Express Limited
309,WHIRLPOOL,Whirlpool of India Limited
310,JBMA,JBM Auto Limited
311,GSPL,Gujarat State Petronet Limited
312,ELGIEQUIP,Elgi Equipments Limited
313,CENTURYPLY,Century Plyboards (India) Limited
314,RBLBANK,RBL Bank Limited
315,CELLO,Cello World Limited
316,KAYNES,Kaynes Technology India Limited
317,RHIM,RHI MAGNESITA INDIA LIMITED
318,CLEAN,Clean Science and Technology Limited
319,FINCABLES,Finolex Cables Limited
320,INDIAMART,Indiamart Intermesh Limited
321,INOXWIND,Inox Wind Limited
322,PVRINOX,PVR INOX Limited
323,IRCON,Ircon International Limited
324,DCMSHRIRAM,DCM Shriram Limited
325,SHYAMMETL,Shyam Metalics and Energy Limited
326,APTUS,Aptus Value Housing Finance India Limited
327,CGCL,Capri Global Capital Limited
328,KIMS,Krishna Institute of Medical Sciences Limited
329,TVSHLTD,TVS Holdings Limited
330,EIHOTEL,EIH Limited
331,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
332,CONCORDBIO,Concord Biotech Limited
333,FINEORG,Fine Organic Industries Limited
334,KEC,KEC International Limited
335,NSLNISP,NMDC Steel Limited
336,IEX,Indian Energy Exchange Limited
337,APLLTD,Alembic Pharmaceuticals Limited
338,TEJASNET,Tejas Networks Limited
339,NATCOPHARM,Natco Pharma Limited
340,TANLA,Tanla Platforms Limited
341,NBCC,NBCC (India) Limited
342,LAXMIMACH,Lakshmi Machine Works Limited
343,MANAPPURAM,Manappuram Finance Limited
344,WELCORP,Welspun Corp Limited
345,CHALET,Chalet Hotels Limited
346,POLYMED,Poly Medicure Limited
347,HONASA,Honasa Consumer Limited
348,TITAGARH,TITAGARH RAIL SYSTEMS LIMITED
349,WELSPUNLIV,Welspun Living Limited
350,ASAHIINDIA,Asahi India Glass Limited
351,GESHIP,The Great Eastern Shipping Company Limited
352,ARE&M,Amara Raja Energy & Mobility Limited
353,ZENSARTECH,Zensar Technologies Limited
354,REDINGTON,Redington Limited
355,ASTRAZEN,AstraZeneca Pharma India Limited
356,NUVOCO,Nuvoco Vistas Corporation Limited
357,BIKAJI,Bikaji Foods International Limited
358,CENTURYTEX,Century Textiles & Industries Limited
359,HAPPSTMNDS,Happiest Minds Technologies Limited
360,HSCL,Himadri Speciality Chemical Limited
361,KARURVYSYA,Karur Vysya Bank Limited
362,J&KBANK,The Jammu & Kashmir Bank Limited
363,ABSLAMC,Aditya Birla Sun Life AMC Limited
364,SWANENERGY,Swan Energy Limited
365,SFL,Sheela Foam Limited
366,TRITURBINE,Triveni Turbine Limited
367,BASF,BASF India Limited
368,JINDALSAW,Jindal Saw Limited
369,BLS,BLS International Services Limited
370,JWL,Jupiter Wagons Limited
371,RKFORGE,Ramkrishna Forgings Limited
372,FINPIPE,Finolex Industries Limited
373,CAMS,Computer Age Management Services Limited
374,ALKYLAMINE,Alkyl Amines Chemicals Limited
375,GMDCLTD,Gujarat Mineral Development Corporation Limited
376,GET&D,GE T&D India Limited
377,FSL,Firstsource Solutions Limited
378,WESTLIFE,WESTLIFE FOODWORLD LIMITED
379,ECLERX,eClerx Services Limited
380,VGUARD,V-Guard Industries Limited
381,NUVAMA,Nuvama Wealth Management Limited
382,MAHSEAMLES,Maharashtra Seamless Limited
383,ERIS,Eris Lifesciences Limited
384,AEGISCHEM,Aegis Logistics Limited
385,SIGNATURE,Signatureglobal (India) Limited
386,JAIBALAJI,Jai Balaji Industries Limited
387,AAVAS,Aavas Financiers Limited
388,RAINBOW,Rainbow Childrens Medicare Limited
389,HBLPOWER,HBL Power Systems Limited
390,RITES,RITES Limited
391,KSB,Ksb Limited
392,HFCL,HFCL Limited
393,SYRMA,Syrma SGS Technology Limited
394,EQUITASBNK,Equitas Small Finance Bank Limited
395,AKZOINDIA,Akzo Nobel India Limited
396,MGL,Mahanagar Gas Limited
397,BEML,BEML Limited
398,AETHER,Aether Industries Limited
399,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
400,KPIL,Kalpataru Projects International Limited
401,RAYMOND,Raymond Limited
402,INTELLECT,Intellect Design Arena Limited
403,CRAFTSMAN,Craftsman Automation Limited
404,BAJAJELEC,Bajaj Electricals Limited
405,ANURAS,Anupam Rasayan India Limited
406,VTL,Vardhman Textiles Limited
407,UJJIVANSFB,Ujjivan Small Finance Bank Limited
408,BIRLACORPN,Birla Corporation Limited
409,GRINFRA,G R Infraprojects Limited
410,OLECTRA,Olectra Greentech Limited
411,CUB,City Union Bank Limited
412,UTIAMC,UTI Asset Management Company Limited
413,BBTC,Bombay Burmah Trading Corporation Limited
414,GODFRYPHLP,Godfrey Phillips India Limited
415,NEWGEN,Newgen Software Technologies Limited
416,RAILTEL,Railtel Corporation Of India Limited
417,ANANDRATHI,Anand Rathi Wealth Limited
418,RAJESHEXPO,Rajesh Exports Limited
419,GRAPHITE,Graphite India Limited
420,GODREJAGRO,Godrej Agrovet Limited
421,ZYDUSWELL,Zydus Wellness Limited
422,GPIL,Godawari Power And Ispat limited
423,ALOKINDS,Alok Industries Limited
424,IBULHSGFIN,Indiabulls Housing Finance Limited
425,JKLAKSHMI,JK Lakshmi Cement Limited
426,AMBER,Amber Enterprises India Limited
427,RTNINDIA,RattanIndia Enterprises Limited
428,SPLPETRO,Supreme Petrochem Limited
429,MAPMYINDIA,C.E. Info Systems Limited
430,NCC,NCC Limited
431,DATAPATTNS,Data Patterns (India) Limited
432,ELECON,Elecon Engineering Company Limited
433,CHENNPETRO,Chennai Petroleum Corporation Limited
434,CANFINHOME,Can Fin Homes Limited
435,CAPLIPOINT,Caplin Point Laboratories Limited
436,TTKPRESTIG,TTK Prestige Limited
437,PRAJIND,Praj Industries Limited
438,CERA,Cera Sanitaryware Limited
439,SWSOLAR,Sterling and Wilson Renewable Energy Limited
440,RENUKA,Shree Renuka Sugars Limited
441,ROUTE,ROUTE MOBILE LIMITED
442,GRSE,Garden Reach Shipbuilders & Engineers Limited
443,EIDPARRY,EID Parry India Limited
444,ACE,Action Construction Equipment Limited
445,GALAXYSURF,Galaxy Surfactants Limited
446,INGERRAND,Ingersoll Rand (India) Limited
447,GRANULES,Granules India Limited
448,CEATLTD,CEAT Limited
449,JKTYRE,JK Tyre & Industries Limited
450,SCHNEIDER,Schneider Electric Infrastructure Limited
451,HAPPYFORGE,Happy Forgings Limited
452,ENGINERSIN,Engineers India Limited
453,GSFC,Gujarat State Fertilizers & Chemicals Limited
454,ANANTRAJ,Anant Raj Limited
455,JPPOWER,Jaiprakash Power Ventures Limited
456,SBFC,SBFC Finance Limited
457,KIRLOSENG,Kirloskar Oil Engines Limited
458,LEMONTREE,Lemon Tree Hotels Limited
459,PCBL,PCBL LIMITED
460,JMFINANCIL,JM Financial Limited
461,LATENTVIEW,Latent View Analytics Limited
462,SOBHA,Sobha Limited
463,SPARC,Sun Pharma Advanced Research Company Limited
464,SAFARI,Safari Industries (India) Limited
465,PRSMJOHNSN,Prism Johnson Limited
466,MINDACORP,Minda Corporation Limited
467,NETWORK18,Network18 Media & Investments Limited
468,ESABINDIA,Esab India Limited
469,SAPPHIRE,Sapphire Foods India Limited
470,USHAMART,Usha Martin Limited
471,PNCINFRA,PNC Infratech Limited
472,MMTC,MMTC Limited
473,MEDPLUS,Medplus Health Services Limited
474,SARDAEN,Sarda Energy & Minerals Limited
475,RPOWER,Reliance Power Limited
476,RCF,Rashtriya Chemicals and Fertilizers Limited
477,TVSSCS,TVS Supply Chain Solutions Limited
478,JUBLPHARMA,Jubilant Pharmova Limited
479,TV18BRDCST,TV18 Broadcast Limited
480,BALAMINES,Balaji Amines Limited
481,MASTEK,Mastek Limited
482,TECHNOE,Techno Electric & Engineering Company Limited
483,METROPOLIS,Metropolis Healthcare Limited
484,KRBL,KRBL Limited
485,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
486,RATEGAIN,Rategain Travel Technologies Limited
487,CCL,CCL Products (India) Limited
488,CAMPUS,Campus Activewear Limited
489,VIPIND,VIP Industries Limited
490,MAHSCOOTER,Maharashtra Scooters Limited
491,VARROC,Varroc Engineering Limited
492,SURYAROSNI,Surya Roshni Limited
493,MAHLIFE,Mahindra Lifespace Developers Limited
494,GAEL,Gujarat Ambuja Exports Limited
495,RELINFRA,Reliance Infrastructure Limited
496,BALRAMCHIN,Balrampur Chini Mills Limited
497,IONEXCHANG,ION Exchange (India) Limited
498,KFINTECH,Kfin Technologies Limited
499,HOMEFIRST,Home First Finance Company India Limited
500,PGHL,Procter & Gamble Health Limited
501,PRINCEPIPE,Prince Pipes And Fittings Limited
502,RESPONIND,Responsive Industries Limited
503,PTCIL,PTC Industries Limited
504,KTKBANK,The Karnataka Bank Limited
505,JUBLINGREA,Jubilant Ingrevia Limited
506,GLS,Glenmark Life Sciences Limited
507,MANINFRA,Man Infraconstruction Limited
508,SPANDANA,Spandana Sphoorty Financial Limited
509,INDIACEM,The India Cements Limited
510,ACI,Archean Chemical Industries Limited
511,INOXINDIA,INOX India Limited
512,LXCHEM,Laxmi Organic Industries Limited
513,TMB,Tamilnad Mercantile Bank Limited
514,CHEMPLASTS,Chemplast Sanmar Limited
515,ALLCARGO,Allcargo Logistics Limited
516,EMIL,Electronics Mart India Limited
517,SANDUMA,Sandur Manganese & Iron Ores Limited
518,MIDHANI,Mishra Dhatu Nigam Limited
519,QUESS,Quess Corp Limited
520,TEGA,Tega Industries Limited
521,MHRIL,Mahindra Holidays & Resorts India Limited
522,SHOPERSTOP,Shoppers Stop Limited
523,DOMS,DOMS Industries Limited
524,SCI,Shipping Corporation Of India Limited
525,GRAVITA,Gravita India Limited
526,TRIVENI,Triveni Engineering & Industries Limited
527,GPPL,Gujarat Pipavav Port Limited
528,HEG,HEG Limited
529,EDELWEISS,Edelweiss Financial Services Limited
530,DBREALTY,D B Realty Limited
531,MARKSANS,Marksans Pharma Limited
532,RUSTOMJEE,Keystone Realtors Limited
533,VESUVIUS,Vesuvius India Limited
534,STARCEMENT,Star Cement Limited
535,PDSL,PDS Limited
536,CSBBANK,CSB Bank Limited
537,IFCI,IFCI Limited
538,GMMPFAUDLR,GMM Pfaudler Limited
539,ISGEC,Isgec Heavy Engineering Limited
540,KNRCON,KNR Constructions Limited
541,EASEMYTRIP,Easy Trip Planners Limited
542,SAREGAMA,Saregama India Limited
543,JLHL,Jupiter Life Line Hospitals Limited
544,INDIGOPNTS,Indigo Paints Limited
545,LTFOODS,LT Foods Limited
546,KIRLOSBROS,Kirloskar Brothers Limited
547,RELIGARE,Religare Enterprises Limited
548,JAICORPLTD,Jai Corp Limited
549,VIJAYA,Vijaya Diagnostic Centre Limited
550,JKPAPER,JK Paper Limited
551,UJJIVAN,Ujjivan Financial Services Limited
552,ROLEXRINGS,Rolex Rings Limited
553,GARFIBRES,Garware Technical Fibres Limited
554,ARVIND,Arvind Limited
555,JUSTDIAL,Just Dial Limited
556,GREENLAM,Greenlam Industries Limited
557,VRLLOG,VRL Logistics Limited
558,MTARTECH,Mtar Technologies Limited
559,NEULANDLAB,Neuland Laboratories Limited
560,POWERMECH,Power Mech Projects Limited
561,GOCOLORS,Go Fashion (India) Limited
562,ZENTEC,Zen Technologies Limited
563,NETWEB,Netweb Technologies India Limited
564,SIS,SIS LIMITED
565,VOLTAMP,Voltamp Transformers Limited
